ég,I, LangMaster is-en
drekka,drink, LangMaster is-en
gengið,Walked, LangMaster is-en
staður,site, LangMaster is-en
mikill,much, LangMaster is-en
elskar,loves, LangMaster is-en
milljónir,millions, LangMaster is-en
sambandi,relationship, LangMaster is-en
hata, to hate, LangMaster is-en
hættið,stop, LangMaster is-en
systir,sister, LangMaster is-en
mikla,much, LangMaster is-en
nokkrar,a few, LangMaster is-en
hönd,hand, LangMaster is-en
fylgja,follow, LangMaster is-en
níu,nine, LangMaster is-en
ástin,love, LangMaster is-en
kynnast,become familiar, LangMaster is-en
hvaðan,where, LangMaster is-en
læra,learn, LangMaster is-en
leik,game, LangMaster is-en
sömu,the same, LangMaster is-en
land, land / countryside, LangMaster is-en
væru,would be, LangMaster is-en
þremur,three, LangMaster is-en
bróður,brother, LangMaster is-en
talaði,spoke, LangMaster is-en
finndu,find, LangMaster is-en
nákvæmlega,exactly, LangMaster is-en
míns,mins, LangMaster is-en
snúa,turn, LangMaster is-en
skyldi,should, LangMaster is-en
leyfi,license, LangMaster is-en
slíkt,such, LangMaster is-en
hverjir,who, LangMaster is-en
reynt,tried, LangMaster is-en
neinn,nobody, LangMaster is-en
aðrir,others, LangMaster is-en
nafni,name, LangMaster is-en
sakna,miss, LangMaster is-en
leikur,game, LangMaster is-en
einhverjum,somebody, LangMaster is-en
tilbúnir,ready, LangMaster is-en
giftast,get married, LangMaster is-en
selja,sell, LangMaster is-en
virkar,works, LangMaster is-en
skaut,shot, LangMaster is-en
ágætt,okay, LangMaster is-en
eigið,own, LangMaster is-en
kvöldið,evening, LangMaster is-en
komumst, to come (from v. koma), LangMaster is-en
sannleikann,the truth, LangMaster is-en
velkominn,welcome, LangMaster is-en
vin,wine, LangMaster is-en
sín, oneself / his / her / their, LangMaster is-en
manna,man, LangMaster is-en
sitja, to sit / attend / to ride / to be in power (ie. sit in office), LangMaster is-en
óttast,fear, LangMaster is-en
þrjá,three, LangMaster is-en
auðvelt,easy, LangMaster is-en
bíður,waiting, LangMaster is-en
drepur,kills, LangMaster is-en
konuna,the woman, LangMaster is-en
orðinn,has become, LangMaster is-en
sumir,some, LangMaster is-en
óvart,surprise, LangMaster is-en
þátt,episode, LangMaster is-en
gerðirðu,you did, LangMaster is-en
breyta,change, LangMaster is-en
reddast, to turn out well, LangMaster is-en
dæl, to inject / pump, LangMaster is-en
tóm, vacuum / emptiness / space, LangMaster is-en
sæm, honor / to be proper or fitting, LangMaster is-en
